Megachile sp.,"Host ""Megachile sp."" was matched to ""Megachile"" 132116"
Santalum acuminatum,"Host ""Santalum acuminatum"" was matched to ""Lasioglossum acuminatum"" 586979"
Lasioglossum leviense,"Host ""Lasioglossum leviense"" was matched to ""Lasioglossum"" 88467"
Lasioglossum viridatum,"Host ""Lasioglossum viridatum"" was matched to ""Lasioglossum viridatum group sp. BOLD-2016"" 1895188"
Lasioglossum apopkense,"Host ""Lasioglossum apopkense"" was matched to ""Lasioglossum"" 88467"
Megachile sp. (leafcutter bee),"Host ""Megachile sp. (leafcutter bee)"" was matched to ""Megachile"" 132116"
Megachile sp. (policaris),"Host ""Megachile sp. (policaris)"" was matched to ""Megachile policaris"" 1732052"
Trigona silvestriana or Scaptotrigona subobscuripennis?,"Host ""Trigona silvestriana or Scaptotrigona subobscuripennis?"" was matched to ""Trigona silvestriana"" 478163"
Anthophora sp.,"Host ""Anthophora sp."" was matched to ""Anthophora"" 60896"
Prosopis cineraria,"Host ""Prosopis cineraria"" was matched to ""Prosopis"" 406330"
Prosopis juliflora,"Host ""Prosopis juliflora"" was matched to ""Prosopis"" 406330"
Eschatocerus niger galls on Prosopis,"Host ""Eschatocerus niger galls on Prosopis"" was matched to ""Prosopis"" 406330"
Prosopis strombulifera,"Host ""Prosopis strombulifera"" was matched to ""Prosopis"" 406330"
Prosopis chilensis,"Host ""Prosopis chilensis"" was matched to ""Prosopis"" 406330"
Osmia sp. (mason bee),"Host ""Osmia sp. (mason bee)"" was matched to ""Osmia"" 124287"
Agapostemon sp.,"Host ""Agapostemon sp."" was matched to ""Agapostemon"" 88590"
Osmia sp.,"Host ""Osmia sp."" was matched to ""Osmia"" 124287"
Trachymyrmex arizonensis,"Host ""Trachymyrmex arizonensis"" was matched to ""Ceratina arizonensis"" 2484123"
Crocodylus siamensis,"Host ""Crocodylus siamensis"" was matched to ""Pseudapis siamensis"" 2448206"
Euphausia superba,"Host ""Euphausia superba"" was matched to ""Eufriesea superba"" 516761"
Tursiops truncatus,"Host ""Tursiops truncatus"" was matched to ""Biastes truncatus"" 600967"
Numenius minutus,"Host ""Numenius minutus"" was matched to ""Miscophus minutus"" 2495102"
Pternistis capensis,"Host ""Pternistis capensis"" was matched to ""Melitta capensis"" 288378"
Odontophorus guttatus,"Host ""Odontophorus guttatus"" was matched to ""Ectemnius guttatus"" 2495013"
Mangifera indica L.,"Host ""Mangifera indica L."" was matched to ""Apis indica"" 94129"
Haliotis rubra,"Host ""Haliotis rubra"" was matched to ""Leioproctus rubra"" 420763"
Phaseolus coccineus,"Host ""Phaseolus coccineus"" was matched to ""Bombus coccineus"" 395510"
Setaria pumila,"Host ""Setaria pumila"" was matched to ""Osmia pumila"" 1404169"
Cebuella pygmaea,"Host ""Cebuella pygmaea"" was matched to ""Nomada pygmaea"" 586928"
Lilium brownii var. viridulum,"Host ""Lilium brownii var. viridulum"" was matched to ""Eucera caspica var. nigrila"" 599118"
Aeluropus littoralis,"Host ""Aeluropus littoralis"" was matched to ""Pluto littoralis"" 2610111"
Chamaecrista fasciculata,"Host ""Chamaecrista fasciculata"" was matched to ""Melipona fasciculata"" 596912"
Dactylopius opuntiae,"Host ""Dactylopius opuntiae"" was matched to ""Diadasia opuntiae"" 143987"
Tadarida brasiliensis,"Host ""Tadarida brasiliensis"" was matched to ""Bombus brasiliensis"" 203807"
Antrozous pallidus,"Host ""Antrozous pallidus"" was matched to ""Philanthus pallidus"" 2495177"
Parafontaria laminata armigera,"Host ""Parafontaria laminata armigera"" was matched to ""Megachile laminata"" 1879077"
Physalis peruviana,"Host ""Physalis peruviana"" was matched to ""Eulaema peruviana"" 243845"
Phyla canescens,"Host ""Phyla canescens"" was matched to ""Panurgus canescens"" 465460"
Himalayan blackberry,"Host ""Himalayan blackberry"" was matched to ""Himalayan honeybee"" 183418"
Acropora humilis (hexacoral),"Host ""Acropora humilis (hexacoral)"" was matched to ""Bombus humilis"" 65597"
Maccace mulata,"Host ""Maccace mulata"" was matched to ""Partamona mulata"" 260187"
Trachymyrmex pomonae,"Host ""Trachymyrmex pomonae"" was matched to ""Dioxys pomonae"" 889159"
Polyphaga aegyptiaca,"Host ""Polyphaga aegyptiaca"" was matched to ""Melitta aegyptiaca"" 1266565"
Macrotermes natalensis,"Host ""Macrotermes natalensis"" was matched to ""Colletes natalensis"" 420741"
Melipona sp.,"Host ""Melipona sp."" was matched to ""Melipona"" 28651"
Heosemys grandis,"Host ""Heosemys grandis"" was matched to ""Stizus grandis"" 420964"
Elaeocarpus reticulatus,"Host ""Elaeocarpus reticulatus"" was matched to ""Sphecodes reticulatus"" 1299744"
Pternistis hildebrandti,"Host ""Pternistis hildebrandti"" was matched to ""Plebeina hildebrandti"" 398135"
Crypturellus strigulosus,"Host ""Crypturellus strigulosus"" was matched to ""Palmodes strigulosus"" 2495159"
Crypturellus obsoletus,"Host ""Crypturellus obsoletus"" was matched to ""Tachytes obsoletus"" 2495334"
Psophia viridis,"Host ""Psophia viridis"" was matched to ""Xylocopa viridis"" 1818118"
Mico argentatus,"Host ""Mico argentatus"" was matched to ""Liris argentatus"" 2680648"
Hexadella cf. dedritifera,"Host ""Hexadella cf. dedritifera"" was matched to ""Bombus cf. semenovi YL-2017"" 2044545"
Ircinia sp. 1,"Host ""Ircinia sp. 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Ircinia sp. 2,"Host ""Ircinia sp. 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Salix cinerea,"Host ""Salix cinerea"" was matched to ""Pseudapis cinerea"" 2448195"
Rhododendron ferrugineum,"Host ""Rhododendron ferrugineum"" was matched to ""Icteranthidium ferrugineum"" 1004232"
Dillenia indica,"Host ""Dillenia indica"" was matched to ""Apis indica"" 94129"
Plakobranchus ocellatus,"Host ""Plakobranchus ocellatus"" was matched to ""Anacrabro ocellatus"" 253735"
Mesoclemmys nasuta,"Host ""Mesoclemmys nasuta"" was matched to ""Stelis nasuta"" 1352247"
nomo sapiens,"Host ""nomo sapiens"" was matched to ""Trigona sapiens"" 270523"
Coffea arabica (L.),"Host ""Coffea arabica (L.)"" was matched to ""Nitela arabica"" 2495111"
Plakina sp. 2 CCPH-2017,"Host ""Plakina sp. 2 CCPH-2017"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Chrysemys picta,"Host ""Chrysemys picta"" was matched to ""Epicharis picta"" 598442"
queen bee 3,"Host ""queen bee 3"" was matched to ""bee"" 7460"
queen bee 2,"Host ""queen bee 2"" was matched to ""bee"" 7460"
queen bee 1,"Host ""queen bee 1"" was matched to ""bee"" 7460"
Tsitsikamma sp. 1 SHH-2016,"Host ""Tsitsikamma sp. 1 SHH-2016"" was matched to ""Corynura sp. rgv 1"" 1906598"
Tsitsikamma sp. 2 SHH-2016,"Host ""Tsitsikamma sp. 2 SHH-2016"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Lake Erie and St. Clair,"Host ""Lake Erie and St. Clair"" was matched to ""bumble bees and honey bees"" 7458"
Populus alba x (P. davidiana + P. simonii) x P. tomentosa,"Host ""Populus alba x (P. davidiana + P. simonii) x P. tomentosa"" was matched to ""Melitta tomentosa"" 1266576"
Ictalurus punctatus,"Host ""Ictalurus punctatus"" was matched to ""Hylaeus punctatus"" 313026"
Anastrepha ludens (wild) field collected strain,"Host ""Anastrepha ludens (wild) field collected strain"" was matched to ""field digger wasp"" 1507147"
Hypomesus nipponensis,"Host ""Hypomesus nipponensis"" was matched to ""Eucera nipponensis"" 599119"
Hymedesmia methanophila isolate N,"Host ""Hymedesmia methanophila isolate N"" was matched to ""Homalictus sp. N JBD-2020"" 2718750"
Pelargonium x hortorum,"Host ""Pelargonium x hortorum"" was matched to ""Bombus hortorum"" 85660"
Zinnia elegans,"Host ""Zinnia elegans"" was matched to ""Hylaeus elegans"" 288352"
Salvia splendens,"Host ""Salvia splendens"" was matched to ""Agapostemon splendens"" 1479665"
Daphnia longispina,"Host ""Daphnia longispina"" was matched to ""Hoplitis longispina"" 1148975"
Simarouba glauca,"Host ""Simarouba glauca"" was matched to ""Apis glauca"" 889125"
Pan troglodytes verus (Western chimpanzee),"Host ""Pan troglodytes verus (Western chimpanzee)"" was matched to ""Bembix troglodytes"" 420962"
Atemnus politus,"Host ""Atemnus politus"" was matched to ""Philanthus politus"" 926301"
Zingiber montanum,"Host ""Zingiber montanum"" was matched to ""Anthidium montanum"" 1542515"
Isiodictya sp. 2 -R5,"Host ""Isiodictya sp. 2 -R5"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Isiodictya sp. 2 -R4,"Host ""Isiodictya sp. 2 -R4"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Isiodictya sp. 2 -R3,"Host ""Isiodictya sp. 2 -R3"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Isiodictya sp. 2 -R2,"Host ""Isiodictya sp. 2 -R2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Isiodictya sp. 2 -R1,"Host ""Isiodictya sp. 2 -R1"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Olea europaea,"Host ""Olea europaea"" was matched to ""Macropis europaea"" 253715"
Camellia sinensis,"Host ""Camellia sinensis"" was matched to ""Xylocopa sinensis"" 1985526"
Halophila australis,"Host ""Halophila australis"" was matched to ""Nomada australis"" 586916"
Terminalia mucronata,"Host ""Terminalia mucronata"" was matched to ""Andrena mucronata"" 2819494"
Pan troglodytes,"Host ""Pan troglodytes"" was matched to ""Bembix troglodytes"" 420962"
Pseudacris crucifer,"Host ""Pseudacris crucifer"" was matched to ""Heriades crucifer"" 549060"
Gut of wasp,"Host ""Gut of wasp"" was matched to ""field digger wasp"" 1507147"
solitary wasp,"Host ""solitary wasp"" was matched to ""field digger wasp"" 1507147"
carpenter bee,"Host ""carpenter bee"" was matched to ""common carpenter bee"" 135671"
Atta texana,"Host ""Atta texana"" was matched to ""Svastra texana"" 599475"
wasp,"Host ""wasp"" was matched to ""field digger wasp"" 1507147"
Branta canadensis,"Host ""Branta canadensis"" was matched to ""Prionyx canadensis"" 2086621"
Populus x canadensis,"Host ""Populus x canadensis"" was matched to ""Prionyx canadensis"" 2086621"
Populus tomentosa,"Host ""Populus tomentosa"" was matched to ""Melitta tomentosa"" 1266576"
Litomosoides brasiliensis,"Host ""Litomosoides brasiliensis"" was matched to ""Bombus brasiliensis"" 203807"
Oreochromis niloticus,"Host ""Oreochromis niloticus"" was matched to ""Stizus niloticus"" 2495237"
Asterionellopsis glacialis strain A3,"Host ""Asterionellopsis glacialis strain A3"" was matched to ""Bombus glacialis"" 1985759"
Sinularia sp. 2,"Host ""Sinularia sp. 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Briareum sp. 2,"Host ""Briareum sp. 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Hipposideros armiger 3,"Host ""Hipposideros armiger 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Hipposideros armiger 2,"Host ""Hipposideros armiger 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Hipposideros armiger 1,"Host ""Hipposideros armiger 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Myotis petax 3,"Host ""Myotis petax 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Myotis petax 2,"Host ""Myotis petax 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Myotis petax 1,"Host ""Myotis petax 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Taphozous melanopogon 3,"Host ""Taphozous melanopogon 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Taphozous melanopogon 2,"Host ""Taphozous melanopogon 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Taphozous melanopogon 1,"Host ""Taphozous melanopogon 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Callysponga elegans,"Host ""Callysponga elegans"" was matched to ""Hylaeus elegans"" 288352"
Monochamus alternatus Hope,"Host ""Monochamus alternatus Hope"" was matched to ""Sphecodes alternatus"" 1299517"
Cyphomyrmex costatus,"Host ""Cyphomyrmex costatus"" was matched to ""Carinostigmus costatus"" 1665546"
Mimosa gracilis,"Host ""Mimosa gracilis"" was matched to ""Nomada gracilis"" 586922"
Mimosa vestita,"Host ""Mimosa vestita"" was matched to ""Xylocopa vestita"" 1985494"
Scoloplos cf. armiger,"Host ""Scoloplos cf. armiger"" was matched to ""Bombus cf. semenovi YL-2017"" 2044545"
Pygospio elegans,"Host ""Pygospio elegans"" was matched to ""Hylaeus elegans"" 288352"
Travisia forbesii,"Host ""Travisia forbesii"" was matched to ""Andrena forbesii"" 205205"
Peromyscus leucopus,"Host ""Peromyscus leucopus"" was matched to ""Lasioglossum leucopus"" 1039738"
Lanuginellinae gen. et sp. indet.,"Host ""Lanuginellinae gen. et sp. indet."" was matched to ""Apidae gen. LBC-2008"" 545401"
Dicoma anomala,"Host ""Dicoma anomala"" was matched to ""Centris anomala"" 598228"
Aextoxicon punctatum,"Host ""Aextoxicon punctatum"" was matched to ""Anthidium punctatum"" 549043"
Paris polyphylla var. yunnanensis,"Host ""Paris polyphylla var. yunnanensis"" was matched to ""Nomia yunnanensis"" 2010211"
Actinidia chinensis,"Host ""Actinidia chinensis"" was matched to ""Bombus chinensis"" 395516"
Colobopsis saundersi,"Host ""Colobopsis saundersi"" was matched to ""Tachysphex saundersi"" 2495315"
Lumbricus terrestris,"Host ""Lumbricus terrestris"" was matched to ""Apis terrestris"" 30195"
Mimachlamys nobilis,"Host ""Mimachlamys nobilis"" was matched to ""Nomada nobilis"" 601725"
Oecophylla smaragdina,"Host ""Oecophylla smaragdina"" was matched to ""Exaerete smaragdina"" 243851"
Crotalaria spectabilis,"Host ""Crotalaria spectabilis"" was matched to ""Eucera spectabilis"" 599161"
Anastrepha fraterculus sp. 1 - Female Adult 15-day,"Host ""Anastrepha fraterculus sp. 1 - Female Adult 15-day"" was matched to ""Protandrena fraterculus"" 322063"
Anastrepha fraterculus sp. 1 - Male Adult 15-day,"Host ""Anastrepha fraterculus sp. 1 - Male Adult 15-day"" was matched to ""Protandrena fraterculus"" 322063"
Anastrepha fraterculus sp. 1 - Female Adult 5-day,"Host ""Anastrepha fraterculus sp. 1 - Female Adult 5-day"" was matched to ""Protandrena fraterculus"" 322063"
Anastrepha fraterculus sp. 1 - Male Adult 5-day,"Host ""Anastrepha fraterculus sp. 1 - Male Adult 5-day"" was matched to ""Protandrena fraterculus"" 322063"
Anastrepha fraterculus sp. 1 - Female Adult 1-day,"Host ""Anastrepha fraterculus sp. 1 - Female Adult 1-day"" was matched to ""Protandrena fraterculus"" 322063"
Anastrepha fraterculus sp. 1 - Male Adult 1-day,"Host ""Anastrepha fraterculus sp. 1 - Male Adult 1-day"" was matched to ""Protandrena fraterculus"" 322063"
Anastrepha fraterculus sp. 1 - Larva,"Host ""Anastrepha fraterculus sp. 1 - Larva"" was matched to ""Protandrena fraterculus"" 322063"
Acrosternum arabicum,"Host ""Acrosternum arabicum"" was matched to ""Eremiasphecium arabicum"" 2495020"
Pelodiscus sinensis,"Host ""Pelodiscus sinensis"" was matched to ""Xylocopa sinensis"" 1985526"
Apis mellifera subsp. ligustica,"Host ""Apis mellifera subsp. ligustica"" was matched to ""Apis mellifera ligustica"" 7469"
Vibrio alginolyticus LF TCBS 15,"Host ""Vibrio alginolyticus LF TCBS 15"" was matched to ""Hylaeus sp. 15 PK-2011"" 1084788"
Scomber japonicus peruanus,"Host ""Scomber japonicus peruanus"" was matched to ""Pelopaeus japonicus"" 1508443"
Xenops rutilus,"Host ""Xenops rutilus"" was matched to ""Philanthus rutilus"" 1167286"
Pyrrhura melanura,"Host ""Pyrrhura melanura"" was matched to ""Melitta melanura"" 1266572"
Trogon viridis,"Host ""Trogon viridis"" was matched to ""Xylocopa viridis"" 1818118"
Coua caerulea,"Host ""Coua caerulea"" was matched to ""Aglae caerulea"" 243854"
Porzana carolina,"Host ""Porzana carolina"" was matched to ""Andrena carolina"" 586956"
Ardea melanocephala,"Host ""Ardea melanocephala"" was matched to ""Osmia melanocephala"" 1404110"
Sarothrura rufa,"Host ""Sarothrura rufa"" was matched to ""Osmia rufa"" 1437190"
Meconopsis grandis,"Host ""Meconopsis grandis"" was matched to ""Stizus grandis"" 420964"
Coragyps atratus,"Host ""Coragyps atratus"" was matched to ""Liris atratus"" 2495069"
Xiphorhynchus obsoletus,"Host ""Xiphorhynchus obsoletus"" was matched to ""Tachytes obsoletus"" 2495334"
Premnoplex brunnescens,"Host ""Premnoplex brunnescens"" was matched to ""Hoplitis brunnescens"" 1148845"
Nasica longirostris,"Host ""Nasica longirostris"" was matched to ""Neofidelia longirostris"" 1004201"
Thamnophilus punctatus,"Host ""Thamnophilus punctatus"" was matched to ""Hylaeus punctatus"" 313026"
Passer melanurus,"Host ""Passer melanurus"" was matched to ""Bombus melanurus"" 184053"
Lontra canadensis,"Host ""Lontra canadensis"" was matched to ""Prionyx canadensis"" 2086621"
Clathrina sp. A CAG-2018,"Host ""Clathrina sp. A CAG-2018"" was matched to ""Plebeia sp. A CR-2009"" 588951"
Leucetta sp. A CAG-2018,"Host ""Leucetta sp. A CAG-2018"" was matched to ""Plebeia sp. A CR-2009"" 588951"
Clathrina sp. B CAG-2018,"Host ""Clathrina sp. B CAG-2018"" was matched to ""Plebeia sp. B CR-2009"" 596927"
Leucetta sp. B CAG-2018,"Host ""Leucetta sp. B CAG-2018"" was matched to ""Plebeia sp. B CR-2009"" 596927"
Geopelia placida,"Host ""Geopelia placida"" was matched to ""Megachile placida"" 2010206"
Geopelia humeralis,"Host ""Geopelia humeralis"" was matched to ""Andrena humeralis"" 205232"
Geopelia cuneata,"Host ""Geopelia cuneata"" was matched to ""Nomada cuneata"" 601462"
Leucosarcia melanoleuca,"Host ""Leucosarcia melanoleuca"" was matched to ""Trigona melanoleuca"" 398168"
Petrophassa rufipennis,"Host ""Petrophassa rufipennis"" was matched to ""Sarocolletes rufipennis"" 2510381"
Streptopelia lugens,"Host ""Streptopelia lugens"" was matched to ""Pemphredon lugens"" 1507158"
Chalcophaps indica,"Host ""Chalcophaps indica"" was matched to ""Apis indica"" 94129"
Ducula pacifica,"Host ""Ducula pacifica"" was matched to ""Melecta pacifica"" 582919"
Petrophassa albipennis,"Host ""Petrophassa albipennis"" was matched to ""Trigona albipennis"" 478150"
Geophaps smithii,"Host ""Geophaps smithii"" was matched to ""Thyreus smithii"" 600268"
Nothoprocta ornata,"Host ""Nothoprocta ornata"" was matched to ""Fidelia ornata"" 342855"
Gymnobucco calvus,"Host ""Gymnobucco calvus"" was matched to ""Hylaeus calvus"" 313020"
Tinamus guttatus,"Host ""Tinamus guttatus"" was matched to ""Ectemnius guttatus"" 2495013"
Turnix varia,"Host ""Turnix varia"" was matched to ""Centris varia"" 598401"
Recurvirostra americana,"Host ""Recurvirostra americana"" was matched to ""Bembix americana"" 288407"
Eudromia elegans,"Host ""Eudromia elegans"" was matched to ""Hylaeus elegans"" 288352"
Gelochelidon nilotica,"Host ""Gelochelidon nilotica"" was matched to ""Bembix nilotica"" 2494867"
Dendrocincla fuliginosa,"Host ""Dendrocincla fuliginosa"" was matched to ""Melipona fuliginosa"" 486750"
Himantopus mexicanus,"Host ""Himantopus mexicanus"" was matched to ""Bombus mexicanus"" 229485"
Myrmetherula fulviventris,"Host ""Myrmetherula fulviventris"" was matched to ""Trigona fulviventris"" 478158"
Sclerurus guatemalensis,"Host ""Sclerurus guatemalensis"" was matched to ""Xylocopa guatemalensis"" 1985565"
Pyrrhura lepida anerythra,"Host ""Pyrrhura lepida anerythra"" was matched to ""Eucera lepida"" 599095"
Cinclosoma punctatum,"Host ""Cinclosoma punctatum"" was matched to ""Anthidium punctatum"" 549043"
Pitta iris,"Host ""Pitta iris"" was matched to ""Xylocopa iris"" 135672"
Notamacropus agilis,"Host ""Notamacropus agilis"" was matched to ""Liris agilis"" 2495068"
Ortalis vetula,"Host ""Ortalis vetula"" was matched to ""Andrena vetula"" 2819477"
Hylocichla mustelina,"Host ""Hylocichla mustelina"" was matched to ""Osmia mustelina"" 1404125"
Alexandrium minutum,"Host ""Alexandrium minutum"" was matched to ""Chelostoma minutum"" 549762"
Alexandrium minutum (dinoflagellate),"Host ""Alexandrium minutum (dinoflagellate)"" was matched to ""Chelostoma minutum"" 549762"
Alexandium minutum,"Host ""Alexandium minutum"" was matched to ""Chelostoma minutum"" 549762"
Siganus guttatus,"Host ""Siganus guttatus"" was matched to ""Ectemnius guttatus"" 2495013"
Kaempferia elegans,"Host ""Kaempferia elegans"" was matched to ""Hylaeus elegans"" 288352"
Alopochen aegyptiaca,"Host ""Alopochen aegyptiaca"" was matched to ""Melitta aegyptiaca"" 1266565"
Crotalaria pallida,"Host ""Crotalaria pallida"" was matched to ""Bembix pallida"" 2578444"
Bactrocera dorsalis,"Host ""Bactrocera dorsalis"" was matched to ""Trigona dorsalis"" 60908"
Nenga pumila,"Host ""Nenga pumila"" was matched to ""Osmia pumila"" 1404169"
Pseudotsuga sinensis var. wilsoniana,"Host ""Pseudotsuga sinensis var. wilsoniana"" was matched to ""Xylocopa sinensis"" 1985526"
Megadyptes antipodes,"Host ""Megadyptes antipodes"" was matched to ""Callomelitta antipodes"" 253568"
Cornitermes sp. A,"Host ""Cornitermes sp. A"" was matched to ""Plebeia sp. A CR-2009"" 588951"
Sinocapritermes sp. 1,"Host ""Sinocapritermes sp. 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Mirocapritermes sp. 1,"Host ""Mirocapritermes sp. 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
