Megachile sp.,"Host ""Megachile sp."" was matched to ""Megachile"" 132116"
Nasutitermes corniger,"Host ""Nasutitermes corniger"" was matched to ""Passaloecus corniger"" 2495166"
Microcerotermes parvus,"Host ""Microcerotermes parvus"" was matched to ""Chalepogenus parvus"" 1980243"
Niphates furcata,"Host ""Niphates furcata"" was matched to ""Anthophora furcata"" 156283"
Felis silvestris catus,"Host ""Felis silvestris catus"" was matched to ""Ammophila silvestris"" 1088611"
Saimiri boliviensis,"Host ""Saimiri boliviensis"" was matched to ""Epeolus boliviensis"" 601049"
Lotus tenuis,"Host ""Lotus tenuis"" was matched to ""Crabro tenuis"" 2461449"
Notothenia coriiceps (black rock cod),"Host ""Notothenia coriiceps (black rock cod)"" was matched to ""rock honeybee"" 7462"
Caenorhabditis sp. 8,"Host ""Caenorhabditis sp. 8"" was matched to ""Corynura sp. rgv 8"" 1906599"
Pyxicephalus edulis (African bullfrog),"Host ""Pyxicephalus edulis (African bullfrog)"" was matched to ""African honeybee"" 212527"
Coffea arabica,"Host ""Coffea arabica"" was matched to ""Nitela arabica"" 2495111"
Ficus virens,"Host ""Ficus virens"" was matched to ""Lasioglossum virens"" 1040522"
Phaps elegans,"Host ""Phaps elegans"" was matched to ""Hylaeus elegans"" 288352"
Streptopelia capicola,"Host ""Streptopelia capicola"" was matched to ""Afranthidium capicola"" 1820977"
Ehrharta villosa,"Host ""Ehrharta villosa"" was matched to ""Nomada villosa"" 601963"
Periplaneta americana,"Host ""Periplaneta americana"" was matched to ""Bembix americana"" 288407"
carpenter bee 18,"Host ""carpenter bee 18"" was matched to ""common carpenter bee"" 135671"
carpenter bee 17,"Host ""carpenter bee 17"" was matched to ""common carpenter bee"" 135671"
carpenter bee 16,"Host ""carpenter bee 16"" was matched to ""common carpenter bee"" 135671"
carpenter bee 15,"Host ""carpenter bee 15"" was matched to ""common carpenter bee"" 135671"
carpenter bee 14,"Host ""carpenter bee 14"" was matched to ""common carpenter bee"" 135671"
carpenter bee 13,"Host ""carpenter bee 13"" was matched to ""common carpenter bee"" 135671"
carpenter bee 12,"Host ""carpenter bee 12"" was matched to ""common carpenter bee"" 135671"
carpenter bee 11,"Host ""carpenter bee 11"" was matched to ""common carpenter bee"" 135671"
carpenter bee 10,"Host ""carpenter bee 10"" was matched to ""common carpenter bee"" 135671"
carpenter bee 9,"Host ""carpenter bee 9"" was matched to ""common carpenter bee"" 135671"
carpenter bee 8,"Host ""carpenter bee 8"" was matched to ""common carpenter bee"" 135671"
carpenter bee 7,"Host ""carpenter bee 7"" was matched to ""common carpenter bee"" 135671"
carpenter bee 6,"Host ""carpenter bee 6"" was matched to ""common carpenter bee"" 135671"
carpenter bee 5,"Host ""carpenter bee 5"" was matched to ""common carpenter bee"" 135671"
carpenter bee 4,"Host ""carpenter bee 4"" was matched to ""common carpenter bee"" 135671"
carpenter bee 3,"Host ""carpenter bee 3"" was matched to ""common carpenter bee"" 135671"
carpenter bee 2,"Host ""carpenter bee 2"" was matched to ""common carpenter bee"" 135671"
carpenter bee 1,"Host ""carpenter bee 1"" was matched to ""common carpenter bee"" 135671"
Mycocepurus smithii,"Host ""Mycocepurus smithii"" was matched to ""Thyreus smithii"" 600268"
Cyphomyrmex wheeleri,"Host ""Cyphomyrmex wheeleri"" was matched to ""Andrena wheeleri"" 586969"
Mangifera indica,"Host ""Mangifera indica"" was matched to ""Apis indica"" 94129"
Peromyscus leucopus (wild mouse),"Host ""Peromyscus leucopus (wild mouse)"" was matched to ""Lasioglossum leucopus"" 1039738"
Blasia pusilla,"Host ""Blasia pusilla"" was matched to ""Osmia pusilla"" 1404172"
Prunus persica var.nectarina,"Host ""Prunus persica var.nectarina"" was matched to ""Tarsalia persica"" 598199"
Siphonogorgia sp. 3,"Host ""Siphonogorgia sp. 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Siphonogorgia sp. 2,"Host ""Siphonogorgia sp. 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Siphonogorgia sp. 1,"Host ""Siphonogorgia sp. 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Paraminabea sp. 3,"Host ""Paraminabea sp. 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Paraminabea sp. 2,"Host ""Paraminabea sp. 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Paraminabea sp. 1,"Host ""Paraminabea sp. 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Plakortis sp. 2,"Host ""Plakortis sp. 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Plakortis sp. 1,"Host ""Plakortis sp. 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Morella californica,"Host ""Morella californica"" was matched to ""Osmia californica"" 1403984"
Atrina pectinata,"Host ""Atrina pectinata"" was matched to ""Solierella pectinata"" 2495219"
Phragmites australis,"Host ""Phragmites australis"" was matched to ""Nomada australis"" 586916"
Kennedia coccinea,"Host ""Kennedia coccinea"" was matched to ""Patellapis coccinea"" 479851"
Acanthoscelides taboga and Acanthoscelides sp.,"Host ""Acanthoscelides taboga and Acanthoscelides sp."" was matched to ""bumble bees and honey bees"" 7458"
Brachycaudus cardui,"Host ""Brachycaudus cardui"" was matched to ""Bombus cardui"" 184059"
Honey bee 24,"Host ""Honey bee 24"" was matched to ""bee"" 7460"
Honey bee 23,"Host ""Honey bee 23"" was matched to ""bee"" 7460"
Honey bee 22,"Host ""Honey bee 22"" was matched to ""bee"" 7460"
Honey bee 21,"Host ""Honey bee 21"" was matched to ""bee"" 7460"
Honey bee 20,"Host ""Honey bee 20"" was matched to ""bee"" 7460"
Honey bee 19,"Host ""Honey bee 19"" was matched to ""bee"" 7460"
Honey bee 18,"Host ""Honey bee 18"" was matched to ""bee"" 7460"
Honey bee 17,"Host ""Honey bee 17"" was matched to ""bee"" 7460"
Honey bee 16,"Host ""Honey bee 16"" was matched to ""bee"" 7460"
Honey bee 15,"Host ""Honey bee 15"" was matched to ""bee"" 7460"
Honey bee 14,"Host ""Honey bee 14"" was matched to ""bee"" 7460"
Honey bee 13,"Host ""Honey bee 13"" was matched to ""bee"" 7460"
Honey bee 12,"Host ""Honey bee 12"" was matched to ""bee"" 7460"
Honey bee 11,"Host ""Honey bee 11"" was matched to ""bee"" 7460"
Honey bee 10,"Host ""Honey bee 10"" was matched to ""bee"" 7460"
Honey bee 9,"Host ""Honey bee 9"" was matched to ""bee"" 7460"
Honey bee 8,"Host ""Honey bee 8"" was matched to ""bee"" 7460"
Honey bee 7,"Host ""Honey bee 7"" was matched to ""bee"" 7460"
Honey bee 6,"Host ""Honey bee 6"" was matched to ""bee"" 7460"
Honey bee 5,"Host ""Honey bee 5"" was matched to ""bee"" 7460"
Honey bee 4,"Host ""Honey bee 4"" was matched to ""bee"" 7460"
Honey bee 3,"Host ""Honey bee 3"" was matched to ""bee"" 7460"
Honey bee 2,"Host ""Honey bee 2"" was matched to ""bee"" 7460"
Honey bee 1,"Host ""Honey bee 1"" was matched to ""bee"" 7460"
Gastrophysa atrocyanea,"Host ""Gastrophysa atrocyanea"" was matched to ""Osmia atrocyanea"" 1403968"
Cicer reticulatum,"Host ""Cicer reticulatum"" was matched to ""Lasioglossum reticulatum"" 1040167"
Hyalella azteca,"Host ""Hyalella azteca"" was matched to ""Osmia azteca"" 1403972"
Dasyatis americana (Southern stingray),"Host ""Dasyatis americana (Southern stingray)"" was matched to ""Bembix americana"" 288407"
Euptychia westwoodi,"Host ""Euptychia westwoodi"" was matched to ""Nomia westwoodi"" 2340726"
Cissia terrestris,"Host ""Cissia terrestris"" was matched to ""Apis terrestris"" 30195"
Hirondellea gigas and Halice sp.2017,"Host ""Hirondellea gigas and Halice sp.2017"" was matched to ""Rediviva gigas"" 2530400"
Leobordea divaricata,"Host ""Leobordea divaricata"" was matched to ""Ruizantheda divaricata"" 2528623"
"African bull frog, Pyxicephalus edulis","Host ""African bull frog, Pyxicephalus edulis"" was matched to ""African honeybee"" 212527"
Antipatharia sp. 3,"Host ""Antipatharia sp. 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Antipatharia sp. 2,"Host ""Antipatharia sp. 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Antipatharia sp. 1,"Host ""Antipatharia sp. 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Ixobrychus minutus,"Host ""Ixobrychus minutus"" was matched to ""Miscophus minutus"" 2495102"
common bean,"Host ""common bean"" was matched to ""common honey bee"" 7469"
Pseudoeurycea sp. n. Mozotal 1,"Host ""Pseudoeurycea sp. n. Mozotal 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Pseudoeurycea sp. n. Mozotal 2,"Host ""Pseudoeurycea sp. n. Mozotal 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Dugesia japonica,"Host ""Dugesia japonica"" was matched to ""Nomada japonica"" 601612"
Euonymus japonicus,"Host ""Euonymus japonicus"" was matched to ""Pelopaeus japonicus"" 1508443"
Homarus americanus,"Host ""Homarus americanus"" was matched to ""Stigmus americanus"" 1889561"
Cryptomeria japonica var. sinensis,"Host ""Cryptomeria japonica var. sinensis"" was matched to ""Nomada japonica"" 601612"
Azadirachta indica,"Host ""Azadirachta indica"" was matched to ""Apis indica"" 94129"
Delisea pulchra,"Host ""Delisea pulchra"" was matched to ""Xylocopa pulchra"" 2678632"
Cyathea smithii,"Host ""Cyathea smithii"" was matched to ""Thyreus smithii"" 600268"
Cryptocercus punctulatus,"Host ""Cryptocercus punctulatus"" was matched to ""Psammaecius punctulatus"" 2495196"
Tetraponera aethiops,"Host ""Tetraponera aethiops"" was matched to ""Megachile aethiops"" 1004183"
Acromyrmex octospinosus (Amazonian leaf-cutter ants),"Host ""Acromyrmex octospinosus (Amazonian leaf-cutter ants)"" was matched to ""Willughby's leaf-cutter bee"" 481575"
Nyctotherus ovalis,"Host ""Nyctotherus ovalis"" was matched to ""Crossocerus ovalis"" 2494902"
Sporobolus robustus,"Host ""Sporobolus robustus"" was matched to ""Bombus robustus"" 85669"
African Bullet Cockroach,"Host ""African Bullet Cockroach"" was matched to ""African honeybee"" 212527"
Raphanus sativus var. Flamboyant 5,"Host ""Raphanus sativus var. Flamboyant 5"" was matched to ""Eucera caspica var. nigrila"" 599118"
Aeschynomene americana,"Host ""Aeschynomene americana"" was matched to ""Bembix americana"" 288407"
Alnus rubra,"Host ""Alnus rubra"" was matched to ""Leioproctus rubra"" 420763"
Hydra viridissima,"Host ""Hydra viridissima"" was matched to ""Euglossa viridissima"" 516799"
Phalaenopsis sp. (orchid),"Host ""Phalaenopsis sp. (orchid)"" was matched to ""orchid bees"" 83310"
E. coli; Salmonella typhi; Salmonella paratyphi B,"Host ""E. coli; Salmonella typhi; Salmonella paratyphi B"" was matched to ""Plebeia sp. B CR-2009"" 596927"
Holotrichia parallela,"Host ""Holotrichia parallela"" was matched to ""Megachile parallela"" 1004193"
Mastigias.sp 8,"Host ""Mastigias.sp 8"" was matched to ""Corynura sp. rgv 8"" 1906599"
Mastigias.sp 7,"Host ""Mastigias.sp 7"" was matched to ""Hylaeus sp. 7 PK-2011"" 1084799"
Mastigias.sp 6,"Host ""Mastigias.sp 6"" was matched to ""Hylaeus sp. 6 PK-2011"" 1084798"
Mastigias.sp 5,"Host ""Mastigias.sp 5"" was matched to ""Corynura sp. rgv 5"" 1906597"
Mastigias.sp 4,"Host ""Mastigias.sp 4"" was matched to ""Hylaeus sp. 4 PK-2011"" 1084796"
Mastigias.sp 3,"Host ""Mastigias.sp 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Mastigias.sp 2,"Host ""Mastigias.sp 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Mastigias.sp 1,"Host ""Mastigias.sp 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Cassiopeia.sp 3,"Host ""Cassiopeia.sp 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Cassiopeia.sp 2,"Host ""Cassiopeia.sp 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Cassiopeia.sp 1,"Host ""Cassiopeia.sp 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Brachidontes.sp 6,"Host ""Brachidontes.sp 6"" was matched to ""Hylaeus sp. 6 PK-2011"" 1084798"
Brachidontes.sp 5,"Host ""Brachidontes.sp 5"" was matched to ""Corynura sp. rgv 5"" 1906597"
Brachidontes.sp 4,"Host ""Brachidontes.sp 4"" was matched to ""Hylaeus sp. 4 PK-2011"" 1084796"
Brachidontes.sp 3,"Host ""Brachidontes.sp 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Brachidontes.sp 2,"Host ""Brachidontes.sp 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Brachidontes.sp 1,"Host ""Brachidontes.sp 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Orius niger,"Host ""Orius niger"" was matched to ""Liris niger"" 2495073"
Orius laevigatus,"Host ""Orius laevigatus"" was matched to ""Psenulus laevigatus"" 2138639"
Apis mellifera L.,"Host ""Apis mellifera L."" was matched to ""Apis mellifera"" 7460"
Olea europaea cv. Picual,"Host ""Olea europaea cv. Picual"" was matched to ""Macropis europaea"" 253715"
Olea europaea L.,"Host ""Olea europaea L."" was matched to ""Macropis europaea"" 253715"
Periplaneta japonica,"Host ""Periplaneta japonica"" was matched to ""Nomada japonica"" 601612"
Callyspongia sp. cf. C. flammea,"Host ""Callyspongia sp. cf. C. flammea"" was matched to ""Euglossa flammea"" 269491"
Monochamus alternatus,"Host ""Monochamus alternatus"" was matched to ""Sphecodes alternatus"" 1299517"
Poecilosclerida sp. specimen N,"Host ""Poecilosclerida sp. specimen N"" was matched to ""Homalictus sp. N JBD-2020"" 2718750"
Hymeniacidon.sp 4,"Host ""Hymeniacidon.sp 4"" was matched to ""Hylaeus sp. 4 PK-2011"" 1084796"
Hymeniacidon.sp 3,"Host ""Hymeniacidon.sp 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Hymeniacidon.sp 2,"Host ""Hymeniacidon.sp 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Hymeniacidon.sp 1,"Host ""Hymeniacidon.sp 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Pachydiplax longipennis,"Host ""Pachydiplax longipennis"" was matched to ""Bombus longipennis"" 1164558"
Vicia alpestris,"Host ""Vicia alpestris"" was matched to ""Bombus monticola alpestris"" 2079334"
Hylomecon japonica,"Host ""Hylomecon japonica"" was matched to ""Nomada japonica"" 601612"
Camellia sinensis L.,"Host ""Camellia sinensis L."" was matched to ""Xylocopa sinensis"" 1985526"
Phaseolus lunatus,"Host ""Phaseolus lunatus"" was matched to ""Harpactus lunatus"" 2495042"
Phelsuma grandis,"Host ""Phelsuma grandis"" was matched to ""Stizus grandis"" 420964"
Apis mellifera (honeybee),"Host ""Apis mellifera (honeybee)"" was matched to ""Apis mellifera"" 7460"
Lupinus albescens,"Host ""Lupinus albescens"" was matched to ""Melitturga albescens"" 465456"
Erythrina costaricensis,"Host ""Erythrina costaricensis"" was matched to ""Melipona fasciata costaricensis"" 486747"
Tachigali versicolor,"Host ""Tachigali versicolor"" was matched to ""Osmia versicolor"" 1116916"
Apis cerana Apis mellifera,"Host ""Apis cerana Apis mellifera"" was matched to ""Apis mellifera cerana"" 7461"
Annelida: Oligochaeta sp. (2 species),"Host ""Annelida: Oligochaeta sp. (2 species)"" was matched to ""Eucara species group"" 2058156"
Crustacea: Penaeidae sp. (4 species),"Host ""Crustacea: Penaeidae sp. (4 species)"" was matched to ""Eucara species group"" 2058156"
Crustacea: Anomura sp. (2 species),"Host ""Crustacea: Anomura sp. (2 species)"" was matched to ""Eucara species group"" 2058156"
"Crustacea: Brachyura sp. (2 species), Achelata sp., Penaeoidea sp. (2 species), Ibacus novemdentatus, Anomura sp, Penaeidae sp., Charybdis bimaculata, Charybdis rufodactylus, Latreilliidae sp., Ovalipes punctatus","Host ""Crustacea: Brachyura sp. (2 species), Achelata sp., Penaeoidea sp. (2 species), Ibacus novemdentatus, Anomura sp, Penaeidae sp., Charybdis bimaculata, Charybdis rufodactylus, Latreilliidae sp., Ovalipes punctatus"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
"Insecta: Drosophila immigrans, Episyrphus balteatus, Diptera sp (2 species), Sarcophaga sp, Muscina stabulans, Ptecticus tenebrifer, Ptecticus sp","Host ""Insecta: Drosophila immigrans, Episyrphus balteatus, Diptera sp (2 species), Sarcophaga sp, Muscina stabulans, Ptecticus tenebrifer, Ptecticus sp"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Lycaon pictus,"Host ""Lycaon pictus"" was matched to ""Dinetus pictus"" 1507342"
Nephrops norvegicus,"Host ""Nephrops norvegicus"" was matched to ""Bombus norvegicus"" 30199"
Diplogasteroides sp. 1,"Host ""Diplogasteroides sp. 1"" was matched to ""Corynura sp. rgv 1"" 1906598"
Microhodotermes viator (southern harvester termite),"Host ""Microhodotermes viator (southern harvester termite)"" was matched to ""southern carpenter bee"" 135663"
Leucaena sp.; Phaseolus vulgaris (common bean),"Host ""Leucaena sp.; Phaseolus vulgaris (common bean)"" was matched to ""common honey bee"" 7469"
"Dinenympha sp., a protist species in the gut of the termite Reticulitermes speratus","Host ""Dinenympha sp., a protist species in the gut of the termite Reticulitermes speratus"" was matched to ""Eucara species group"" 2058156"
"Eucomonympha sp., a protist species in the gut of the termite Hodotermopsis sjoestedti","Host ""Eucomonympha sp., a protist species in the gut of the termite Hodotermopsis sjoestedti"" was matched to ""Afranthidium sjoestedti"" 1821006"
Lithurgus sp. (littoralis),"Host ""Lithurgus sp. (littoralis)"" was matched to ""Lithurgus"" 253705"
Lithurgus sp. (gibbosus),"Host ""Lithurgus sp. (gibbosus)"" was matched to ""Lithurgus"" 253705"
Lophius americanus,"Host ""Lophius americanus"" was matched to ""Stigmus americanus"" 1889561"
Blatta orientalis,"Host ""Blatta orientalis"" was matched to ""Bembix orientalis"" 2699094"
Allium sativum var. 'purple stripe',"Host ""Allium sativum var. 'purple stripe'"" was matched to ""Eucera caspica var. nigrila"" 599118"
Aloe vera var. chinensis,"Host ""Aloe vera var. chinensis"" was matched to ""Bombus chinensis"" 395516"
Centrosema pubescens,"Host ""Centrosema pubescens"" was matched to ""Stizus pubescens"" 2495239"
Andira inermis,"Host ""Andira inermis"" was matched to ""Osmia inermis"" 586935"
European eel,"Host ""European eel"" was matched to ""European beewolf"" 280486"
Elysia rufescens,"Host ""Elysia rufescens"" was matched to ""Analysson rufescens"" 2609971"
Aplysia punctata,"Host ""Aplysia punctata"" was matched to ""Allodape punctata"" 600424"
solitary bees,"Host ""solitary bees"" was matched to ""bees"" 34735"
Ammophila arenaria,"Host ""Ammophila arenaria"" was matched to ""Ammophila"" 95167"
Mallotus japonicus,"Host ""Mallotus japonicus"" was matched to ""Pelopaeus japonicus"" 1508443"
Eschscholzia californica,"Host ""Eschscholzia californica"" was matched to ""Osmia californica"" 1403984"
A. chilensis,"Host ""A. chilensis"" was matched to ""Zyzzyx chilensis"" 2650842"
L. apiculata,"Host ""L. apiculata"" was matched to ""Eucera apiculata"" 599438"
A. punctatum,"Host ""A. punctatum"" was matched to ""Anthidium punctatum"" 549043"
A. luma,"Host ""A. luma"" was matched to ""Crabro maeklini A. Morawitz, 1866"" 2339840"
Haliotis gigantea,"Host ""Haliotis gigantea"" was matched to ""Stelis gigantea"" 1276283"
Ruditapes decussatus and R. philippinarum,"Host ""Ruditapes decussatus and R. philippinarum"" was matched to ""bumble bees and honey bees"" 7458"
Tettigades chilensis,"Host ""Tettigades chilensis"" was matched to ""Zyzzyx chilensis"" 2650842"
Sparus aurata,"Host ""Sparus aurata"" was matched to ""Rediviva aurata"" 2530397"
Folsomia candida VU population,"Host ""Folsomia candida VU population"" was matched to ""Andrena candida"" 2819489"
Meriones meridianus 3,"Host ""Meriones meridianus 3"" was matched to ""Andrena sp. 3 MG-2020"" 2767514"
Meriones meridianus 5,"Host ""Meriones meridianus 5"" was matched to ""Corynura sp. rgv 5"" 1906597"
Meriones meridianus 4,"Host ""Meriones meridianus 4"" was matched to ""Hylaeus sp. 4 PK-2011"" 1084796"
Tamias sibiricus,"Host ""Tamias sibiricus"" was matched to ""Bombus sibiricus"" 421273"
Myodes rutilus,"Host ""Myodes rutilus"" was matched to ""Philanthus rutilus"" 1167286"
Meriones meridianus 2,"Host ""Meriones meridianus 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Niviventer niviventer Chinchilla lanigera Cansumys canus,"Host ""Niviventer niviventer Chinchilla lanigera Cansumys canus"" was matched to ""Rophites canus"" 1126393"
Microtus fortis,"Host ""Microtus fortis"" was matched to ""Megachile fortis"" 1879073"
Eothenomys melanogaster,"Host ""Eothenomys melanogaster"" was matched to ""Osmia melanogaster"" 1404111"
Bandicota indica,"Host ""Bandicota indica"" was matched to ""Apis indica"" 94129"
Niviventer fulvescens,"Host ""Niviventer fulvescens"" was matched to ""Nesocolletes fulvescens"" 1157706"
Niviventer niviventer 2,"Host ""Niviventer niviventer 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Myodes rufocanus 2,"Host ""Myodes rufocanus 2"" was matched to ""Melitta sp. 2 SD-2012"" 1267530"
Myodes rutilus Tscherskia triton Tamias sibiricus,"Host ""Myodes rutilus Tscherskia triton Tamias sibiricus"" was matched to ""Bombus sibiricus"" 421273"
Vaccinium hirtum,"Host ""Vaccinium hirtum"" was matched to ""Chlorion hirtum"" 1507110"
Elliottia bracteata,"Host ""Elliottia bracteata"" was matched to ""Augochlorella bracteata"" 2680158"
Arctous alpina,"Host ""Arctous alpina"" was matched to ""Dufourea alpina"" 1542527"
Pieris nana,"Host ""Pieris nana"" was matched to ""Andrena nana"" 1542607"
